The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Generating train split:   0%|          | 0/464150 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 8639/464150 [00:00<00:09, 45637.35 examples/s]
Filter:   5%|▍         | 21000/464150 [00:04<01:39, 4454.33 examples/s]
Filter:   5%|▍         | 22000/464150 [00:05<01:40, 4413.88 examples/s]
Filter:   5%|▍         | 23000/464150 [00:05<01:40, 4389.59 examples/s]
Filter:   5%|▌         | 24000/464150 [00:05<01:40, 4400.15 examples/s]
Filter:   5%|▌         | 25000/464150 [00:05<01:37, 4491.41 examples/s]
Filter:   6%|▌         | 26000/464150 [00:05<01:36, 4551.42 examples/s]
Filter:   6%|▌         | 27000/464150 [00:06<01:34, 4617.87 examples/s]
Filter:   6%|▌         | 28000/464150 [00:06<01:32, 4717.98 examples/s]
Filter:   6%|▌         | 29000/464150 [00:06<01:28, 4931.66 examples/s]
Filter:   6%|▋         | 30000/464150 [00:06<01:32, 4714.04 examples/s]
Filter:   7%|▋         | 31000/464150 [00:06<01:37, 4439.98 examples/s]
Filter:   7%|▋         | 32000/464150 [00:07<01:39, 4352.56 examples/s]
Filter:   7%|▋         | 33000/464150 [00:07<01:39, 4314.36 examples/s]
Filter:   7%|▋         | 34000/464150 [00:07<01:39, 4302.48 examples/s]
Filter:   8%|▊         | 35000/464150 [00:07<01:38, 4370.79 examples/s]
Filter:   8%|▊         | 36000/464150 [00:08<01:36, 4416.68 examples/s]
Filter:   8%|▊         | 37000/464150 [00:08<01:34, 4531.62 examples/s]
Filter:   8%|▊         | 38000/464150 [00:08<01:29, 4770.49 examples/s]
Filter:   8%|▊         | 39000/464150 [00:08<01:32, 4608.05 examples/s]
Filter:   9%|▊         | 40000/464150 [00:09<01:35, 4427.94 examples/s]
Filter:   9%|▉         | 41000/464150 [00:09<01:38, 4281.85 examples/s]
Filter:   9%|▉         | 42000/464150 [00:09<02:29, 2825.97 examples/s]
Filter:   9%|▉         | 43000/464150 [00:10<02:15, 3111.80 examples/s]
Filter:   9%|▉         | 44000/464150 [00:10<02:04, 3371.21 examples/s]
Filter:  10%|▉         | 45000/464150 [00:10<01:54, 3656.92 examples/s]
Filter:  10%|▉         | 46000/464150 [00:10<01:46, 3933.41 examples/s]
Filter:  10%|█         | 47000/464150 [00:11<01:40, 4133.99 examples/s]
Filter:  10%|█         | 48000/464150 [00:11<01:35, 4368.13 examples/s]
Filter:  11%|█         | 49000/464150 [00:11<01:31, 4546.59 examples/s]
Filter:  11%|█         | 50000/464150 [00:11<01:34, 4396.99 examples/s]
Filter:  11%|█         | 51000/464150 [00:11<01:36, 4291.48 examples/s]
Filter:  11%|█         | 52000/464150 [00:12<01:36, 4269.87 examples/s]
Filter:  11%|█▏        | 53000/464150 [00:12<01:36, 4255.10 examples/s]
Filter:  12%|█▏        | 54000/464150 [00:12<01:35, 4279.65 examples/s]
Filter:  12%|█▏        | 55000/464150 [00:12<01:34, 4330.55 examples/s]
Filter:  12%|█▏        | 56000/464150 [00:13<01:31, 4472.14 examples/s]
Filter:  12%|█▏        | 57000/464150 [00:13<01:24, 4812.22 examples/s]
Filter:  12%|█▏        | 58000/464150 [00:13<01:18, 5172.79 examples/s]
Filter:  13%|█▎        | 59000/464150 [00:13<01:13, 5499.26 examples/s]
Filter:  13%|█▎        | 60000/464150 [00:13<01:12, 5571.70 examples/s]
Filter:  13%|█▎        | 61000/464150 [00:13<01:13, 5516.20 examples/s]
Filter:  13%|█▎        | 62000/464150 [00:14<01:14, 5392.42 examples/s]
Filter:  14%|█▎        | 63000/464150 [00:14<01:15, 5292.05 examples/s]
Filter:  14%|█▍        | 64000/464150 [00:14<01:14, 5385.51 examples/s]
Filter:  14%|█▍        | 65000/464150 [00:14<01:05, 6056.21 examples/s]
Filter:  14%|█▍        | 66000/464150 [00:14<00:59, 6653.53 examples/s]
Filter:  14%|█▍        | 67000/464150 [00:14<00:54, 7308.51 examples/s]
Filter:  15%|█▍        | 69000/464150 [00:15<00:50, 7850.95 examples/s]
Filter:  15%|█▌        | 70000/464150 [00:15<00:50, 7836.83 examples/s]
Filter:  15%|█▌        | 71000/464150 [00:15<00:50, 7779.01 examples/s]
Filter:  16%|█▌        | 72000/464150 [00:15<00:50, 7736.66 examples/s]
Filter:  16%|█▌        | 73000/464150 [00:15<00:50, 7754.82 examples/s]
Filter:  16%|█▌        | 74000/464150 [00:15<00:49, 7865.34 examples/s]
Filter:  16%|█▌        | 75000/464150 [00:15<00:48, 8024.03 examples/s]
Filter:  16%|█▋        | 76000/464150 [00:15<00:47, 8154.05 examples/s]
Filter:  17%|█▋        | 77000/464150 [00:16<00:46, 8390.82 examples/s]
Filter:  17%|█▋        | 78000/464150 [00:16<00:44, 8667.72 examples/s]
Filter:  17%|█▋        | 79000/464150 [00:16<00:43, 8922.31 examples/s]
Filter:  17%|█▋        | 81000/464150 [00:16<00:39, 9639.33 examples/s]
Filter:  18%|█▊        | 82000/464150 [00:16<00:41, 9183.62 examples/s]
Filter:  18%|█▊        | 83000/464150 [00:16<00:42, 8900.20 examples/s]
Filter:  18%|█▊        | 84000/464150 [00:16<00:43, 8686.26 examples/s]
Filter:  18%|█▊        | 85000/464150 [00:16<00:43, 8708.99 examples/s]
Filter:  19%|█▊        | 86000/464150 [00:16<00:42, 8909.74 examples/s]
Filter:  19%|█▊        | 87000/464150 [00:17<00:41, 9125.18 examples/s]
Filter:  19%|█▉        | 89000/464150 [00:17<00:40, 9237.48 examples/s]
Filter:  19%|█▉        | 90000/464150 [00:17<00:42, 8805.66 examples/s]
Filter:  20%|█▉        | 91000/464150 [00:17<00:43, 8602.38 examples/s]
Filter:  20%|█▉        | 92000/464150 [00:17<00:44, 8434.41 examples/s]
Filter:  20%|██        | 93000/464150 [00:17<00:44, 8410.58 examples/s]
Filter:  20%|██        | 94000/464150 [00:17<00:43, 8543.18 examples/s]
Filter:  20%|██        | 95000/464150 [00:18<00:42, 8782.04 examples/s]
Filter:  21%|██        | 96000/464150 [00:18<00:40, 9102.82 examples/s]
Filter:  21%|██        | 97000/464150 [00:18<00:40, 9128.08 examples/s]
Filter:  21%|██        | 98000/464150 [00:18<00:42, 8586.54 examples/s]
Filter:  21%|██▏       | 99000/464150 [00:18<00:43, 8380.80 examples/s]
Filter:  22%|██▏       | 100000/464150 [00:18<00:45, 8081.86 examples/s]
Filter:  22%|██▏       | 101000/464150 [00:18<00:45, 8061.92 examples/s]
Filter:  22%|██▏       | 102000/464150 [00:18<00:44, 8085.79 examples/s]
Filter:  22%|██▏       | 103000/464150 [00:18<00:43, 8287.95 examples/s]
Filter:  22%|██▏       | 104000/464150 [00:19<00:42, 8508.99 examples/s]
Filter:  23%|██▎       | 105000/464150 [00:19<00:40, 8855.44 examples/s]
Filter:  23%|██▎       | 107000/464150 [00:19<00:39, 9114.04 examples/s]
Filter:  23%|██▎       | 108000/464150 [00:19<00:40, 8797.01 examples/s]
Filter:  23%|██▎       | 109000/464150 [00:19<00:41, 8647.97 examples/s]
Filter:  24%|██▎       | 110000/464150 [00:19<00:41, 8595.99 examples/s]
Filter:  24%|██▍       | 111000/464150 [00:19<00:40, 8782.79 examples/s]
Filter:  24%|██▍       | 112000/464150 [00:19<00:39, 8969.63 examples/s]
Filter:  24%|██▍       | 113000/464150 [00:20<00:38, 9221.70 examples/s]
Filter:  25%|██▍       | 114000/464150 [00:20<00:37, 9425.16 examples/s]
Filter:  25%|██▍       | 115000/464150 [00:20<00:39, 8830.57 examples/s]
Filter:  25%|██▍       | 116000/464150 [00:20<00:40, 8543.20 examples/s]
Filter:  25%|██▌       | 117000/464150 [00:20<00:42, 8245.72 examples/s]
Filter:  25%|██▌       | 118000/464150 [00:20<00:42, 8177.70 examples/s]
Filter:  26%|██▌       | 119000/464150 [00:20<00:42, 8150.71 examples/s]
Filter:  26%|██▌       | 120000/464150 [00:20<00:42, 8127.37 examples/s]
Filter:  26%|██▌       | 121000/464150 [00:21<00:41, 8174.09 examples/s]
Filter:  26%|██▋       | 122000/464150 [00:21<00:41, 8321.88 examples/s]
Filter:  27%|██▋       | 123000/464150 [00:21<00:39, 8534.68 examples/s]
Filter:  27%|██▋       | 124000/464150 [00:21<00:38, 8804.94 examples/s]
Filter:  27%|██▋       | 125000/464150 [00:21<00:37, 9058.53 examples/s]
Filter:  27%|██▋       | 127000/464150 [00:21<00:34, 9638.56 examples/s]
Filter:  28%|██▊       | 128000/464150 [00:21<00:34, 9695.33 examples/s]
Filter:  28%|██▊       | 129000/464150 [00:21<00:36, 9206.75 examples/s]
Filter:  28%|██▊       | 130000/464150 [00:22<00:37, 8920.78 examples/s]
Filter:  28%|██▊       | 131000/464150 [00:22<00:38, 8738.09 examples/s]
Filter:  28%|██▊       | 132000/464150 [00:22<00:37, 8742.00 examples/s]
Filter:  29%|██▊       | 133000/464150 [00:22<00:37, 8861.87 examples/s]
Filter:  29%|██▉       | 134000/464150 [00:22<00:36, 9029.71 examples/s]
Filter:  29%|██▉       | 135000/464150 [00:22<00:35, 9213.17 examples/s]
Filter:  29%|██▉       | 136000/464150 [00:22<00:34, 9387.21 examples/s]
Filter:  30%|██▉       | 138000/464150 [00:22<00:33, 9760.12 examples/s]
Filter:  30%|██▉       | 139000/464150 [00:23<00:35, 9164.73 examples/s]
Filter:  30%|███       | 140000/464150 [00:23<00:37, 8737.62 examples/s]
Filter:  30%|███       | 141000/464150 [00:23<00:37, 8538.75 examples/s]
Filter:  31%|███       | 142000/464150 [00:23<00:38, 8422.27 examples/s]
Filter:  31%|███       | 143000/464150 [00:23<00:37, 8527.61 examples/s]
Filter:  31%|███       | 144000/464150 [00:23<00:36, 8659.55 examples/s]
Filter:  31%|███       | 145000/464150 [00:23<00:35, 8950.52 examples/s]
Filter:  32%|███▏      | 147000/464150 [00:23<00:33, 9352.03 examples/s]
Filter:  32%|███▏      | 148000/464150 [00:24<00:35, 8939.20 examples/s]
Filter:  32%|███▏      | 149000/464150 [00:24<00:36, 8721.52 examples/s]
Filter:  32%|███▏      | 150000/464150 [00:24<00:36, 8635.88 examples/s]
Filter:  33%|███▎      | 151000/464150 [00:24<00:36, 8618.51 examples/s]
Filter:  33%|███▎      | 152000/464150 [00:24<00:35, 8691.03 examples/s]
Filter:  33%|███▎      | 153000/464150 [00:24<00:35, 8859.02 examples/s]
Filter:  33%|███▎      | 155000/464150 [00:24<00:32, 9437.72 examples/s]
Filter:  34%|███▎      | 156000/464150 [00:24<00:34, 8986.90 examples/s]
Filter:  34%|███▍      | 157000/464150 [00:25<00:35, 8636.35 examples/s]
Filter:  34%|███▍      | 158000/464150 [00:25<00:36, 8464.42 examples/s]
Filter:  34%|███▍      | 159000/464150 [00:25<00:36, 8396.83 examples/s]
Filter:  34%|███▍      | 160000/464150 [00:25<00:36, 8328.58 examples/s]
Filter:  35%|███▍      | 161000/464150 [00:25<00:36, 8305.00 examples/s]
Filter:  35%|███▍      | 162000/464150 [00:25<00:35, 8477.29 examples/s]
Filter:  35%|███▌      | 163000/464150 [00:25<00:34, 8720.66 examples/s]
Filter:  36%|███▌      | 165000/464150 [00:25<00:31, 9394.64 examples/s]
Filter:  36%|███▌      | 166000/464150 [00:26<00:33, 9001.09 examples/s]
Filter:  36%|███▌      | 167000/464150 [00:26<00:33, 8815.72 examples/s]
Filter:  36%|███▌      | 168000/464150 [00:26<00:34, 8684.59 examples/s]
Filter:  36%|███▋      | 169000/464150 [00:26<00:35, 8407.19 examples/s]
Filter:  37%|███▋      | 170000/464150 [00:26<00:35, 8346.68 examples/s]
Filter:  37%|███▋      | 171000/464150 [00:26<00:48, 6058.48 examples/s]
Filter:  37%|███▋      | 172000/464150 [00:26<00:43, 6763.25 examples/s]
Filter:  37%|███▋      | 174000/464150 [00:27<00:36, 7986.23 examples/s]
Filter:  38%|███▊      | 175000/464150 [00:27<00:36, 7990.88 examples/s]
Filter:  38%|███▊      | 176000/464150 [00:27<00:35, 8055.40 examples/s]
Filter:  38%|███▊      | 177000/464150 [00:27<00:35, 8161.01 examples/s]
Filter:  38%|███▊      | 178000/464150 [00:27<00:34, 8297.14 examples/s]
Filter:  39%|███▊      | 179000/464150 [00:27<00:33, 8503.76 examples/s]
Filter:  39%|███▉      | 180000/464150 [00:27<00:32, 8651.80 examples/s]
Filter:  39%|███▉      | 181000/464150 [00:27<00:31, 8881.18 examples/s]
Filter:  39%|███▉      | 182000/464150 [00:28<00:30, 9154.70 examples/s]
Filter:  39%|███▉      | 183000/464150 [00:28<00:29, 9376.93 examples/s]
Filter:  40%|███▉      | 185000/464150 [00:28<00:30, 9236.65 examples/s]
Filter:  40%|████      | 186000/464150 [00:28<00:31, 8849.20 examples/s]
Filter:  40%|████      | 187000/464150 [00:28<00:32, 8534.13 examples/s]
Filter:  41%|████      | 188000/464150 [00:28<00:32, 8388.99 examples/s]
Filter:  41%|████      | 189000/464150 [00:28<00:32, 8348.86 examples/s]
Filter:  41%|████      | 190000/464150 [00:29<00:33, 8292.97 examples/s]
Filter:  41%|████      | 191000/464150 [00:29<00:32, 8345.77 examples/s]
Filter:  41%|████▏     | 192000/464150 [00:29<00:32, 8315.22 examples/s]
Filter:  42%|████▏     | 193000/464150 [00:29<00:31, 8652.77 examples/s]
Filter:  42%|████▏     | 194000/464150 [00:29<00:30, 8889.99 examples/s]
Filter:  42%|████▏     | 195000/464150 [00:29<00:29, 9090.96 examples/s]
Filter:  42%|████▏     | 197000/464150 [00:29<00:27, 9587.84 examples/s]
Filter:  43%|████▎     | 198000/464150 [00:29<00:28, 9426.97 examples/s]
Filter:  43%|████▎     | 199000/464150 [00:30<00:29, 8978.96 examples/s]
Filter:  43%|████▎     | 200000/464150 [00:30<00:30, 8618.27 examples/s]
Filter:  43%|████▎     | 201000/464150 [00:30<00:30, 8554.41 examples/s]
Filter:  44%|████▎     | 202000/464150 [00:30<00:30, 8599.17 examples/s]
Filter:  44%|████▎     | 203000/464150 [00:30<00:30, 8526.01 examples/s]
Filter:  44%|████▍     | 204000/464150 [00:30<00:30, 8615.14 examples/s]
Filter:  44%|████▍     | 205000/464150 [00:30<00:28, 8939.80 examples/s]
Filter:  44%|████▍     | 206000/464150 [00:30<00:28, 8929.82 examples/s]
Filter:  45%|████▍     | 207000/464150 [00:30<00:30, 8514.87 examples/s]
Filter:  45%|████▍     | 208000/464150 [00:31<00:30, 8369.86 examples/s]
Filter:  45%|████▌     | 209000/464150 [00:31<00:30, 8238.40 examples/s]
Filter:  45%|████▌     | 210000/464150 [00:31<00:30, 8360.37 examples/s]
Filter:  45%|████▌     | 211000/464150 [00:31<00:29, 8537.13 examples/s]
Filter:  46%|████▌     | 212000/464150 [00:31<00:28, 8892.17 examples/s]
Filter:  46%|████▌     | 214000/464150 [00:31<00:28, 8878.07 examples/s]
Filter:  46%|████▋     | 215000/464150 [00:31<00:29, 8546.20 examples/s]
Filter:  47%|████▋     | 216000/464150 [00:32<00:29, 8333.04 examples/s]
Filter:  47%|████▋     | 217000/464150 [00:32<00:30, 8223.50 examples/s]
Filter:  47%|████▋     | 218000/464150 [00:32<00:30, 8189.50 examples/s]
Filter:  47%|████▋     | 219000/464150 [00:32<00:29, 8234.45 examples/s]
Filter:  47%|████▋     | 220000/464150 [00:32<00:28, 8435.45 examples/s]
Filter:  48%|████▊     | 221000/464150 [00:32<00:28, 8620.34 examples/s]
Filter:  48%|████▊     | 222000/464150 [00:32<00:27, 8935.28 examples/s]
Filter:  48%|████▊     | 224000/464150 [00:32<00:27, 8872.57 examples/s]
Filter:  48%|████▊     | 225000/464150 [00:33<00:27, 8644.20 examples/s]
Filter:  49%|████▊     | 226000/464150 [00:33<00:27, 8506.23 examples/s]
Filter:  49%|████▉     | 227000/464150 [00:33<00:27, 8543.33 examples/s]
Filter:  49%|████▉     | 228000/464150 [00:33<00:27, 8719.12 examples/s]
Filter:  49%|████▉     | 229000/464150 [00:33<00:26, 8973.48 examples/s]
Filter:  50%|████▉     | 231000/464150 [00:33<00:25, 9197.80 examples/s]
Filter:  50%|████▉     | 232000/464150 [00:33<00:26, 8670.30 examples/s]
Filter:  50%|█████     | 233000/464150 [00:33<00:27, 8555.04 examples/s]
Filter:  50%|█████     | 234000/464150 [00:34<00:27, 8331.15 examples/s]
Filter:  51%|█████     | 235000/464150 [00:34<00:27, 8303.32 examples/s]
Filter:  51%|█████     | 236000/464150 [00:34<00:27, 8246.85 examples/s]
Filter:  51%|█████     | 237000/464150 [00:34<00:27, 8297.42 examples/s]
Filter:  51%|█████▏    | 238000/464150 [00:34<00:27, 8366.46 examples/s]
Filter:  51%|█████▏    | 239000/464150 [00:34<00:26, 8517.85 examples/s]
Filter:  52%|█████▏    | 240000/464150 [00:34<00:25, 8794.49 examples/s]
Filter:  52%|█████▏    | 241000/464150 [00:34<00:24, 9060.38 examples/s]
Filter:  52%|█████▏    | 243000/464150 [00:35<00:23, 9583.59 examples/s]
Filter:  53%|█████▎    | 245000/464150 [00:35<00:22, 9644.46 examples/s]
Filter:  53%|█████▎    | 246000/464150 [00:35<00:23, 9267.74 examples/s]
Filter:  53%|█████▎    | 247000/464150 [00:35<00:24, 8926.14 examples/s]
Filter:  53%|█████▎    | 248000/464150 [00:35<00:24, 8819.60 examples/s]
Filter:  54%|█████▎    | 249000/464150 [00:35<00:24, 8827.28 examples/s]
Filter:  54%|█████▍    | 250000/464150 [00:35<00:23, 8978.81 examples/s]
Filter:  54%|█████▍    | 251000/464150 [00:36<00:23, 9152.78 examples/s]
Filter:  54%|█████▍    | 252000/464150 [00:36<00:22, 9341.29 examples/s]
Filter:  55%|█████▍    | 254000/464150 [00:36<00:21, 9882.51 examples/s]
Filter:  55%|█████▍    | 255000/464150 [00:36<00:21, 9768.81 examples/s]
Filter:  55%|█████▌    | 256000/464150 [00:36<00:22, 9203.45 examples/s]
Filter:  55%|█████▌    | 257000/464150 [00:36<00:23, 8886.77 examples/s]
Filter:  56%|█████▌    | 258000/464150 [00:36<00:23, 8761.05 examples/s]
Filter:  56%|█████▌    | 259000/464150 [00:36<00:23, 8621.10 examples/s]
Filter:  56%|█████▌    | 260000/464150 [00:37<00:23, 8603.69 examples/s]
Filter:  56%|█████▌    | 261000/464150 [00:37<00:22, 8905.63 examples/s]
Filter:  56%|█████▋    | 262000/464150 [00:37<00:22, 9168.30 examples/s]
Filter:  57%|█████▋    | 264000/464150 [00:37<00:20, 9697.88 examples/s]
Filter:  57%|█████▋    | 265000/464150 [00:37<00:21, 9228.25 examples/s]
Filter:  57%|█████▋    | 266000/464150 [00:37<00:22, 8907.63 examples/s]
Filter:  58%|█████▊    | 267000/464150 [00:37<00:22, 8760.19 examples/s]
Filter:  58%|█████▊    | 268000/464150 [00:37<00:22, 8711.51 examples/s]
Filter:  58%|█████▊    | 269000/464150 [00:38<00:22, 8838.92 examples/s]
Filter:  58%|█████▊    | 270000/464150 [00:38<00:21, 8969.62 examples/s]
Filter:  58%|█████▊    | 271000/464150 [00:38<00:20, 9229.61 examples/s]
Filter:  59%|█████▉    | 273000/464150 [00:38<00:20, 9115.45 examples/s]
Filter:  59%|█████▉    | 274000/464150 [00:38<00:21, 8797.68 examples/s]
Filter:  59%|█████▉    | 275000/464150 [00:38<00:21, 8613.33 examples/s]
Filter:  59%|█████▉    | 276000/464150 [00:38<00:22, 8507.11 examples/s]
Filter:  60%|█████▉    | 277000/464150 [00:38<00:22, 8483.14 examples/s]
Filter:  60%|█████▉    | 278000/464150 [00:39<00:21, 8538.11 examples/s]
Filter:  60%|██████    | 279000/464150 [00:39<00:21, 8736.97 examples/s]
Filter:  60%|██████    | 280000/464150 [00:39<00:20, 9024.19 examples/s]
Filter:  61%|██████    | 282000/464150 [00:39<00:18, 9594.22 examples/s]
Filter:  61%|██████    | 283000/464150 [00:39<00:19, 9212.74 examples/s]
Filter:  61%|██████    | 284000/464150 [00:39<00:19, 9015.67 examples/s]
Filter:  61%|██████▏   | 285000/464150 [00:39<00:20, 8860.30 examples/s]
Filter:  62%|██████▏   | 286000/464150 [00:39<00:20, 8893.27 examples/s]
Filter:  62%|██████▏   | 287000/464150 [00:40<00:19, 9121.35 examples/s]
Filter:  62%|██████▏   | 289000/464150 [00:40<00:18, 9714.58 examples/s]
Filter:  62%|██████▏   | 290000/464150 [00:40<00:18, 9384.92 examples/s]
Filter:  63%|██████▎   | 291000/464150 [00:40<00:19, 9004.58 examples/s]
Filter:  63%|██████▎   | 292000/464150 [00:40<00:19, 8714.16 examples/s]
Filter:  63%|██████▎   | 293000/464150 [00:40<00:20, 8535.06 examples/s]
Filter:  63%|██████▎   | 294000/464150 [00:40<00:20, 8416.62 examples/s]
Filter:  64%|██████▎   | 295000/464150 [00:40<00:20, 8415.09 examples/s]
Filter:  64%|██████▍   | 296000/464150 [00:41<00:19, 8429.56 examples/s]
Filter:  64%|██████▍   | 297000/464150 [00:41<00:19, 8485.07 examples/s]
Filter:  64%|██████▍   | 298000/464150 [00:41<00:19, 8696.21 examples/s]
Filter:  64%|██████▍   | 299000/464150 [00:41<00:18, 8921.46 examples/s]
Filter:  65%|██████▍   | 300000/464150 [00:41<00:17, 9195.95 examples/s]
Filter:  65%|██████▌   | 302000/464150 [00:41<00:16, 9774.72 examples/s]
Filter:  65%|██████▌   | 304000/464150 [00:41<00:17, 9401.24 examples/s]
Filter:  66%|██████▌   | 305000/464150 [00:42<00:27, 5819.01 examples/s]
Filter:  66%|██████▌   | 306000/464150 [00:42<00:25, 6227.10 examples/s]
Filter:  66%|██████▌   | 307000/464150 [00:42<00:23, 6715.40 examples/s]
Filter:  66%|██████▋   | 308000/464150 [00:42<00:21, 7199.08 examples/s]
Filter:  67%|██████▋   | 309000/464150 [00:42<00:20, 7712.02 examples/s]
Filter:  67%|██████▋   | 310000/464150 [00:42<00:18, 8185.59 examples/s]
Filter:  67%|██████▋   | 312000/464150 [00:43<00:16, 8978.26 examples/s]
Filter:  68%|██████▊   | 314000/464150 [00:43<00:16, 9334.31 examples/s]
Filter:  68%|██████▊   | 315000/464150 [00:43<00:16, 8965.66 examples/s]
Filter:  68%|██████▊   | 316000/464150 [00:43<00:16, 8814.77 examples/s]
Filter:  68%|██████▊   | 317000/464150 [00:43<00:16, 8701.50 examples/s]
Filter:  69%|██████▊   | 318000/464150 [00:43<00:16, 8661.84 examples/s]
Filter:  69%|██████▊   | 319000/464150 [00:43<00:16, 8688.33 examples/s]
Filter:  69%|██████▉   | 320000/464150 [00:43<00:16, 8902.71 examples/s]
Filter:  69%|██████▉   | 321000/464150 [00:44<00:15, 9086.38 examples/s]
